gare;city
LE HAVRE;HAVRE (LE )
DIEPPE;DIEPPE
PARIS-ST-LAZARE;PARIS
CHERBOURG;CHERBOURG
CAEN;CAEN
GRANVILLE;GRANVILLE
DREUX;DREUX
BOURGES;BOURGES
PARIS-AUSTERLITZ;PARIS
NEVERS;NEVERS
ARGENTAN;MOULINS-SUR-ORNE
ORLÉANS;ROUEN
LES AUBRAIS-ORLÉANS;FLEURY-LES-AUBRAIS
PARIS-BERCY;PARIS
CALAIS VILLE;ARQUES
BOULOGNE VILLE;BOULOGNE-SUR-MER
AMIENS;DREUIL-LÈS-AMIENS
CAMBRAI VILLE;CAMBRAI
MAUBEUGE;MAUBEUGE
PARIS GARE DU NORD;PARIS
COMPIÈGNE;MARGNY-LÈS-COMPIÈGNE
LE MANS;MANS (LE )
NOGENT-LE-ROTROU;NOGENT-LE-ROTROU
CHARTRES;CHARTRES
BLOIS-CHAMBORD;BLOIS
LYON-PERRACHE;LYON
LATOUR-DE-CAROL-ENVEITG;ENVEITG
FONT-ROMEU-ODEILLO-VIA;FONT-ROMEU-ODEILLO-VIA
BRIANÇON;BRIANCON
ROMANS-BOURG-DE-PÉAGE;ROMANS-SUR-ISERE
GAP;GAP
AIX-EN-PROVENCE;AIX-EN-PROVENCE
MARSEILLE-ST-CHARLES;MARSEILLE
LES ARCS-DRAGUIGNAN;LES ARCS
GRENOBLE;GRENOBLE
CHAMBÉRY-CHAL.-LES-EAUX;CHAMBERY
ANNECY;ANNECY
AVIGNON-CENTRE;AVIGNON
LYON-PART-DIEU;LYON
DIJON-VILLE;DIJON
MÂCON-VILLE;MACON
BOURG-ST-MAURICE;BOURG-SAINT-MAURICE
ALBERTVILLE;ALBERTVILLE
BOURGOIN-JALLIEU;BOURGOIN-JALLIEU
LA CHAUX-DE-FONDS;LA CHAUX-DE-FONDS
BESANÇON-VIOTTE;BESANCON
BESANÇON-MOUILLÈRE;BESANCON
PONTARLIER;PONTARLIER
FRASNE;FRASNE
NEUCHÂTEL;NEUCHÂTEL
DOLE;DOLE
DELÉMONT;DELÉMONT
DELLE;DELLE
BIEL;BIEL
AIX-LES-BAINS-LE REVARD;AIX-LES-BAINS
ST-GERVAIS-LES-BAINS-LE FAYET;SAINT-GERVAIS-LES-BAINS
CHAMONIX-MONT-BLANC;CHAMONIX-MONT-BLANC
AULNOYE AYMERIES;AULNOYE-AYMERIES
COURTRAI/KORTRIJK;COURTRAI/KORTRIJK
LILLE FLANDRES;LILLE
BRIVE-LA-GAILLARDE;BRIVE-LA-GAILLARDE
LE CREUSOT;ÉCUISSES
NICE-VILLE;NICE
BREIL-SUR-ROYA;BREIL-SUR-ROYA
ANNEMASSE;ANNEMASSE
DECIZE;DECIZE
COPPET;COPPET
CLUSES (HTE-SAVOIE);CLUSES
FORBACH;FORBACH
BENING;BÉNING-LÈS-SAINT-AVOLD
BITCHE;BITCHE
BITCHE-CAMP;BITCHE
HAGUENAU;HAGUENAU
BOUXWILLER-SCHATTENMANN;BOUXWILLER-SCHATTENMANN
SAVERNE;SAVERNE
INGWILLER;INGWILLER
DOSSENHEIM-(MAIRIE);DOSSENHEIM-(MAIRIE)
OBERMODERN;OBERMODERN-ZUTZENDORF
BOUXWILLER-BABENHAUSEN;BOUXWILLER-BABENHAUSEN
STRASBOURG;STRASBOURG
BENFELD;BENFELD
COLMAR;HERRLISHEIM-PRÈS-COLMAR
BUSWILLER-EGLISE;BUSWILLER-EGLISE
ETTENDORF-PL,-DE-L'ECOL;ETTENDORF-PL,-DE-L'ECOL
ETTENDORF-(ANGLE-PONT);ETTENDORF-(ANGLE-PONT)
DIEMERINGEN;DIEMERINGEN
SARREGUEMINES;SARREGUEMINES
LUTZELBOURG;LUTZELBOURG
KRUTH;ODEREN
CERNAY (HAUT-RHIN);CERNAY
CERNAY;CERNAY
BASEL;BASEL
FROHMUHL- (LAVOIR);FROHMUHL- (LAVOIR)
HATTMATT-S.-POLYVALENTE;HATTMATT-S.-POLYVALENTE
HERRLISHEIM (BAS-RHIN);HERRLISHEIM-PRÈS-COLMAR
LAUTERBOURG;LAUTERBOURG
ENTZHEIM-AÉROPORT;ENTZHEIM-AÉROPORT
BARR;BARR
MOLSHEIM;MOLSHEIM
ROTHAU;ROTHAU
SAALES;SAALES
ALTKIRCH;ALTKIRCH
BELFORT-MONTBÉLIARD-TGV;MEROUX
SÉLESTAT;SELESTAT
ST-DIÉ-DES-VOSGES;SAINT-DIE
STE-CROIX/MINES-SQ-DE-G;STE-CROIX/MINES-SQ-DE-G
STE-MARIE-/-MINES-MAIRE;STE-MARIE-/-MINES-MAIRE
LIEPVRE-(-R.-GUTH-);LIEPVRE-(-R.-GUTH-)
STE-MARIE-/-MS-PL-.CDG;STE-MARIE-/-MS-PL-.CDG
MONTLUÇON-VILLE;MONTLUCON
LAQUEUILLE;SAINT-JULIEN-PUY-LAVÈZE
CLERMONT-FERRAND;CLERMONT-FERRAND
GANNAT;GANNAT
AURILLAC;SAINT-PIERRE-D'AURILLAC
THIERS;THIERS
ARVANT;BOURNONCLE-SAINT-PIERRE
MOULINS-SUR-ALLIER;YZEURE
LES ANCIZES-ST-GEORGES;SAINT-GEORGES-DE-MONS
MANTHES-LAPEYROUSE;MANTHES
VOLVIC;VOLVIC
MASSIAC;MASSIAC
RIOM-CHÂTEL-GUYON;RIOM
NEUSSARGUES;NEUSSARGUES-MOISSAC
ST-CHÉLY-D'APCHER;SAINT-CHÉLY-D'APCHER
BRIOUDE-LYCÉE-LAFAYETTE;BRIOUDE-LYCÉE-LAFAYETTE
LANGEAC;LANGEAC
BRIOUDE;BRIOUDE
LE PUY-EN-VELAY;PUY-EN-VELAY (LE )
AMBERT;AMBERT
PONT-DE-DORE;PESCHADOIRES
USSEL;USSEL
VIC-LE-COMTE;VIC-LE-COMTE
ISSOIRE;ISSOIRE
LUZY;LUZY
CERCY-LA-TOUR;CERCY-LA-TOUR
AUTUN;AUTUN
CHAUFFAILLES;CHAUFFAILLES
DIGOIN;DIGOIN
LOUHANS;LOUHANS
BOURG-EN-BRESSE;BOURG-EN-BRESSE
AUXERRE-ST-GERVAIS;AUXERRE
CLAMECY;CLAMECY
LORIENT;LORIENT
CHÂTEAUBRIANT;CHATEAUBRIANT
DINAN;DINAN
VALENÇAY;VALENÇAY
ROMORANTIN (VOIE ÉTROITE);ROMORANTIN-LANTHENAY
FAUBOURG-D'ORLÉANS;ROMORANTIN-LANTHENAY
LA FERTÉ-SUR-CHIERS;LA FERTÉ-SUR-CHIERS
CHÂLONS-EN-CHAMPAGNE;CHALONS-EN-CHAMPAGNE
ST-DIZIER;SAINT-DIZIER
JOINVILLE;JOINVILLE
CHAUMONT;CHAUMONT
BAR-SUR-SEINE;BAR-SUR-SEINE
TROYES;SAINT-JULIEN-LES-VILLAS
BAYEL-EGLISE;BAYEL-EGLISE
VENDEUVRE (AUBE);VENDEUVRE
BRICON(LA POSTE);BRICON(LA POSTE)
ST-FLORENTIN-VERGIGNY;VERGIGNY
LAROCHE-MIGENNES;MIGENNES
ROMILLY-SUR-SEINE;ROMILLY-SUR-SEINE
NOGENT-SUR-SEINE;NOGENT-SUR-SEINE
CHARLEVILLE-MÉZIÈRES;CHARLEVILLE-MEZIERES
FISMES;FISMES
AILLEVILLERS;CORBENAY
LE LOCLE;LE LOCLE
LE VALDAHON;VALDAHON
LONS-LE-SAUNIER;LONS-LE-SAUNIER
MOUCHARD;MOUCHARD
DOMPIERRE-HALTE-ROUT.;DOMPIERRE-HALTE-ROUT.
CHAMPAGNOLE;CHAMPAGNOLE
ANDELOT;ANDELOT-EN-MONTAGNE
ALÈS;ALES
LA BASTIDE-ST-LAURENT;LA BASTIDE-PUYLAURENT
LANGOGNE;LANGOGNE
MILLAU;MILLAU
MENDE;MENDE
CARCASSONNE;CARCASSONNE
LIMOUX;LIMOUX
BÉDARIEUX;BÉDARIEUX
GUÉRET;GUERET
TULLE;TULLE
EGLETONS;ÉGLETONS
BORT-LES-ORGUES;BORT-LES-ORGUES
NANCY-VILLE;NANCY
MARTIGNY-LES-B-THIEBAUT;MARTIGNY-LES-B-THIEBAUT
DAMBLAIN EGLISE;DAMBLAIN
CONTREXÉVILLE;CONTREXÉVILLE
VITTEL;VITTEL
CHARMES (VOSGES);CHARMES
IGNEY (CENTRE);IGNEY
SARREBOURG;SARREBOURG
LONGUYON;LONGUYON
MORHANGE;MORHANGE
LONGUYON (COLLÈGE);LONGUYON
FÉNÉTRANGE (GENDARM.);FÉNÉTRANGE (GENDARM.)
LOUDREFING;LOUDREFING
SARREBOURG (PLACE MATH);SARREBOURG
SARREBOURG-LP-MESSMER;SARREBOURG-LP-MESSMER
NEUFCHÂTEAU;NEUFCHÂTEAU
TOUL;TOULOUSE
ALLAMPS-ESAT;ALLAMPS-ESAT
CREUTZWALD G.R.;CREUTZWALD
EPINAL;EPINAL
BRUYÈRES (VOSGES);BRUYÈRES
BOUZONVILLE;BOUZONVILLE
THIONVILLE;THIONVILLE
CORCIEUX LE CONTI;LA HOUSSIÈRE
ARCHES;ARCHES
BRUYÈRES CHANZY GARE;BRUYÈRES
HERBITZHEIM R. HAMBACH;HERBITZHEIM
HERBITZHEIM MAIRIE;HERBITZHEIM
BERTHELMING;BERTHELMING
METZ-VILLE;METZ
KESKASTEL;KESKASTEL
BAR-LE-DUC;BAR-LE-DUC
CONFLANS-JARNY;JARNY
FIGEAC;FIGEAC
MAZAMET;MAZAMET
MURET;MURET
PAU;DAMIATTE
AGEN;AGEN
LONGAGES-NOÉ;LONGAGES
MONTRÉJEAU-GOURDAN-POL.;GOURDAN-POLIGNAN
AX-LES-THERMES;AX-LES-THERMES
FOIX;FOIX
SOUILLAC;SOUILLAC
ALBI-VILLE;ALBI-VILLE
COMINES (FRANCE);COMINES
ABBEVILLE;ABBEVILLE
LENS;LENS
AVESNES;AVESNES-SUR-HELPE
ARRAS;ARRAS
HAZEBROUCK;HAZEBROUCK
BUSIGNY;BUSIGNY
CALAIS FRÉTHUN;ARQUES
COUTANCES;COUTANCES
BAGNOLES- ORNE EGL.MAD.;BAGNOLES- ORNE EGL.MAD.
ALENÇON;ALENCON
L'AIGLE;AIGLE (L')
LISIEUX;LISIEUX
DIVES-CABOURG;DIVES-SUR-MER
EVREUX;LE VIEIL-ÉVREUX
VILLEDIEU (GARE);VILLEDIEU-LES-POÊLES
BRÉAUTÉ-BEUZEVILLE;BRÉAUTÉ
MANTES-LA-JOLIE;MANTES-LA-VILLE
PONT-AUDEMER;PONT-AUDEMER
ROUEN-GARE-ROUTIÈRE;ROUEN-GARE-ROUTIÈRE
BOURG-ACHARD CHAMP DE F;BOURG-ACHARD CHAMP DE F
NANTES;NANTES
CHOLET;CHOLET
ALBERT;ALBERT
BEAUVAIS;BEAUVAIS
HIRSON;HIRSON
CHATELLERAULT;CHATELLERAULT
MAUZÉ;MAUZENS-ET-MIREMONT
NIORT;BEAUVOIR-SUR-NIORT
BRESSUIRE;BRESSUIRE
LA ROCHE-SUR-YON;ROCHE-SUR-YON (LA )
VALENCE-TGV;ALIXAN
ST-ANDRÉ-LE-GAZ;SAINT-ANDRÉ-LE-GAZ
LOZANNE;LOZANNE
LAMURE-SUR-AZERGUES;LAMURE-SUR-AZERGUES
BOIS-D'OINGT-LÉGNY;LÉGNY
DIE;SAINT-DIE
VEYNES-DÉVOLUY;VEYNES
LUC-EN-DIOIS;LUC-EN-DIOIS
EVIAN-LES-BAINS;ÉVIAN-LES-BAINS
ST-ÉTIENNE-CHÂTEAUCREUX;SAINT-ETIENNE
MODANE;MODANE
ANNONAY;ANNONAY
PRIVAS;PRIVAS
MOÛTIERS-SALINS-BRIDES;MOÛTIERS
BONNEVILLE;BONNEVILLE
AUBENAS;AUBENAS
BOURG-EN-BRESSE GARE R;BOURG-EN-BRESSE
OYONNAX;OYONNAX
CHAMBÉRY;CHAMBERY
MONTÉLIMAR;MONTELIMAR
ST-CLAUDE;SAINT-CLAUDE
THONON-LES-BAINS;THONON-LES-BAINS
FRANOIS;FRANOIS
AUXONNE;TILLENAY
BELLEGARDE;BELLEGARDE-SUR-VALSERINE
AMBÉRIEU;AMBERIEU-EN-BUGEY
BOËN;BOËN
MONTBRISON;MONTBRISON
NOIRÉTABLE;NOIRÉTABLE
CLELLES-MENS;CLELLES
VIF;VIF
SAIN-BEL;SAIN-BEL
ARGENTINE;ARGENTINE
ST-PRIEST;SAINT-PRIEST-TAURION
VILLEFRANCHE-SUR-SAÔNE;VILLEFRANCHE-SUR-SAONE
LA TOUR-DU-PIN;LA TOUR-DU-PIN
FEURS;FEURS
ALBENS;ALBENS
SÉRÉZIN;SÉRÉZIN-DU-RHÔNE
COMMUNAY;COMMUNAY
EPIERRE-ST-LÉGER;ÉPIERRE
ST-JEAN-DE-MAURIENNE-A.;SAINT-JEAN-DE-MAURIENNE
AITON;AITON
CHINON;CHÂTEAU-CHINON(CAMPAGNE)
CHINON-LYCÉE-RABELAIS;CHINON-LYCÉE-RABELAIS
TOURS;JOUE-LES-TOURS
CHÂTEAU-DU-LOIR;CHÂTEAU-DU-LOIR
DROUÉ (CENTRE);DROUÉ (CENTRE)
COURTALAIN-CENTRE;COURTALAIN-CENTRE
CHARTRES-GARE-ROUTIÈRE;CHARTRES-GARE-ROUTIÈRE
BROU;MARCHEZAIS
VENDÔME;VILLIERS-SUR-LOIR
AUBIGNY-SUR-NERE-MAIL;AUBIGNY-SUR-NERE-MAIL
GIEN;GIEN
COSNE-SUR-LOIRE;COSNE-COURS-SUR-LOIRE
BOURGES-GARE-ROUTIÈRE;BOURGES-GARE-ROUTIÈRE
CHÂTEAUROUX GARE ROUT.;CHATEAUROUX
VIERZON;VIERZON
ISSOUDUN;ISSOUDUN
LE-BLANC-PL-DU-BATEAU;LE-BLANC-PL-DU-BATEAU
NOUAN-LE-FUZELIER;NOUAN-LE-FUZELIER
CHAUMONT-SUR-THARONNE;CHAUMONT-SUR-THARONNE
LAMOTTE-BEUVRON;LAMOTTE-BEUVRON
CHÂTEAUROUX-LY-B-PASCAL;CHÂTEAUROUX-LY-B-PASCAL
CHÂTEAUROUX-LYCÉE-AGRIC;CHÂTEAUROUX-LYCÉE-AGRIC
THESEE;THÉSÉE
ROMORANTIN-BA-G.R.;ROMORANTIN-BA-G.R.
LOCHES;LOCHES
BUZANÇAIS;BUZANÇAIS
CHATILLON-MAIL;CHATILLON-MAIL
CLION-SUR-INDRE;CLION
CORMERY;CORMERY
CHAMBOURG-CHOPIN;CHAMBOURG-CHOPIN
LOCHES-LYCEE-ST-DENIS;LOCHES-LYCEE-ST-DENIS
ESVRES;ESVRES
LA DOUZILLÈRE;JOUE-LES-TOURS
LOCHES-LEP;LOCHES-LEP
CHÂTEAUDUN;CHATEAUDUN
CHÂTEAUDUN-LEP-PAULSEN;CHÂTEAUDUN-LEP-PAULSEN
CHÂTEAU-RENAULT;CHÂTEAU-RENAULT
LUNÉVILLE;LUNEVILLE
LUNEVILLE-LP;LUNEVILLE-LP
LUNÉVILLE (CITÉ SCOLAI);LUNEVILLE
REMIREMONT;REMIREMONT
LONGWY;LONGWY
BUSSANG;BUSSANG
BRESSE-CLAUDEL (LA);BRESSE-CLAUDEL (LA)
AUDUN-LE-ROMAN;AUDUN-LE-ROMAN
MARLE-SUR-SERRE;MARLE
BARENTONÂ CEL;BARENTONÂ CEL
BARENTON-SUR-SERRE;BARENTON-SUR-SERRE
NEUSTADT (WEINSTR) HBF;NEUSTADT (WEINSTR) HBF
WINDEN PFALZ;WINDEN PFALZ
LANDAU-PFALZ-HBF;LANDAU-PFALZ-HBF
FOUGÈRES;PLEINE-FOUGÈRES
GRASSE;GRASSE
MENTON;MENTON
CANNES-LA-BOCCA;CANNES
MONACO-MONTE-CARLO;MONACO-MONTE-CARLO
CANNES;CANNES
SAARBRÜCKEN /SARREBRUCK;SAARBRÜCKEN /SARREBRUCK
MOMMENHEIM;MOMMENHEIM
LUXEMBOURG;LUXEMBOURG
PERPIGNAN;PERPIGNAN
NARBONNE;NARBONNE
NÎMES;MANDUEL
PORT-BOU;CHOUZÉ-SUR-LOIRE
MONTPELLIER-ST-ROCH;MONTPELLIER
OFFENBURG;OFFENBURG
KEHL;KEHL
MULHOUSE;MULHOUSE
FREIBURG-BREISGAU;FREIBURG-BREISGAU
BETTEMBOURG;BETTEMBOURG
GENÈVE;GENÈVE
ST-PIERRE-DES-CORPS;SAINT-PIERRE-DES-CORPS
ROESCHWOOG;ROESCHWOOG
THANN-SAINT-JACQUES;THANN-SAINT-JACQUES
ERSTEIN;ERSTEIN
BAYONNE;BAYONNE
MONT-DE-MARSAN;MONT-DE-MARSAN
BORDEAUX-ST-JEAN;BORDEAUX
LESPARRE;LESPARRE-MÉDOC
DAX;SAINT-PAUL-LES-DAX
ARCACHON;ARCACHON
CONDAT-LE-LARDIN;LE LARDIN-SAINT-LAZARE
BEDOUS;BEDOUS
OLORON-STE-MARIE;OLORON-SAINTE-MARIE
BIDOS;BIDOS
BERGERAC;BERGERAC
LIBOURNE;LIBOURNE
COMMENTRY;COMMENTRY
FIRMINY;FIRMINY
DIJON-PORTE-NEUVE;DIJON
AVALLON;AVALLON
CHAGNY;CHAGNY
BESANÇON-FRANCHE-COMTÉ;AUXON-DESSUS
RENNES;RENNES
MONTAUBAN-DE-BRETAGNE;MONTAUBAN-DE-BRETAGNE
MESSAC-GUIPRY;MESSAC
REDON;ENSUÈS-LA-REDONNE
BESLÉ;GUÉMENÉ-PENFAO
BREST;BREST
LANDERNEAU;LANDERNEAU
LANNION;LANNION
GUINGAMP;GUINGAMP
CARHAIX;CARHAIX-PLOUGUER
PORT-DE-PILES;LA CELLE-SAINT-AVANT
CHÂTEAUROUX;CHATEAUROUX
ARGENTON-SUR-CREUSE;ARGENTON-SUR-CREUSE
PORT-BOULET;CHOUZÉ-SUR-LOIRE
REIMS;REIMS
RETHEL;RETHEL
LAON;CHIVRES-EN-LAONNOIS
DORMANS;DORMANS
CULMONT-CHALINDREY;CHALINDREY
CERBÈRE;CERBÈRE
LE GRAU-DU-ROI;LE GRAU-DU-ROI
CASTELNAUDARY;CASTELNAUDARY
MARVEJOLS;MARVEJOLS
LE DORAT;LE DORAT
