gare;city
LIMOGES-BÉNÉDICTINS;LIMOGES
ST-YRIEIX-LA-PERCHE;ST-YRIEIX-LA-PERCHE
NEXON;NEXON
OBJAT;OBJAT
BARONCOURT;DOMMARY-BARONCOURT
HAGONDANGE;MONDELANGE
LIVERDUN;LIVERDUN
CASTRES;CASTRES
CAPDENAC;CAPDENAC-GARE
AUCH;LE PARCQ
L'ISLE-JOURDAIN (GERS);L'ISLE-JOURDAIN (GERS)
COLOMIERS;COLOMIERS
CAHORS;CAHORS
BOUSSENS;BOUSSENS
LOURDES;LOURDES
DOUAI;DOUAI
JEUMONT;JEUMONT
CHARLEROI SUD;CHARLEROI SUD
DUNKERQUE;GRANDE-SYNTHE
ANGERS-ST-LAUD;ANGERS
CONNERRÉ-BEILLÉ;BEILLÉ
LAVAL;LAVAL-DE-CÈRE
TERGNIER;TERGNIER
CREIL;CREIL
ST QUENTIN;ST QUENTIN
ABANCOURT;ABANCOURT
ANGOULÊME;ANGOULEME
LA ROCHELLE-VILLE;ROCHELLE (LA )
LA-ROCHELLE-PORTE-DAUPHINE;LA-ROCHELLE-PORTE-DAUPHINE
AIX-EN-PROVENCE-TGV;AIX-EN-PROVENCE
ROANNE;ROANNE
LA ROCHE-SUR-FORON;LA ROCHE-SUR-FORON
CHEDDE;PASSY
KRIMMERI-MEINAU;STRASBOURG
OBERNAI;OBERNAI
LUTTERBACH TRAM-TRAIN;LUTTERBACH
MULHOUSE-VILLE;MULHOUSE
NIEDERBRONN;NIEDERBRONN-LES-BAINS
EPERNAY;EPERNAY
PARIS-EST;PARIS-EST
CHAMPAGNE-ARDENNE;BEZANNES
CHÂTEAU-THIERRY;ÉTAMPES-SUR-MARNE
LONGUEVILLE (S.-ET-M.);LONGUEVILLE
BÉTHUNE;BETHUNE
LILLE EUROPE;LILLE
CLERMONT-DE-L'OISE;CLERMONT
CRÉPY-EN-VALOIS;CREPY-EN-VALOIS
OISSEL;OISSEL
FÉCAMP;FECAMP
ELBEUF-ST-AUBIN;SAINT-AUBIN-LES-ELBEUF
ROUEN-RIVE-DROITE;ROUEN
BUEIL;BUEIL
DOL;CHÂTENOIS
JANZÉ;JANZÉ
MONTREUIL-SUR-ILLE;MONTREUIL-SUR-ILLE
CALLAC;CALLAC
LA BROHINIÈRE;MONTAUBAN-DE-BRETAGNE
QUIMPER;QUIMPERLE
LE CROISIC;LE CROISIC
LES SABLES-D'OLONNE;SABLES-D'OLONNE (LES)
CHANTONNAY;CHANTONNAY
ANCENIS;ANCENIS
CHÂTEAUBRIANT TRAM-TRAIN;CHATEAUBRIANT
CLISSON;CLISSON
SAUMUR;SAUMUR
THOUARS;THOUARS
REIGNAC;REIGNAC-SUR-INDRE
PARIS-GARE-DE-LYON;PARIS
BLÉRÉ-LA-CROIX;LA CROIX-EN-TOURAINE
ST-AIGNAN-NOYERS;NOYERS-SUR-CHER
SALBRIS;SALBRIS
POITIERS;POITIERS
ROYAN;ROYAN
MUSSIDAN;MUSSIDAN
LE BUISSON;LE BUISSON-DE-CADOUIN
MONSEMPRON-LIBOS;MONSEMPRON-LIBOS
MACAU;MACAU
FACTURE-BIGANOS;BIGANOS
EYMOUTIERS-VASSIVIERE;EYMOUTIERS
FELLETIN;FELLETIN
PÉRIGUEUX;PERIGUEUX
LA SOUTERRAINE;LA SOUTERRAINE
RODEZ;RODEZ
CARMAUX;CARMAUX
TESSONNIÈRES;GAILLAC
PAMIERS;PAMIERS
MONTAUBAN-VILLE-BOURBON;MONTAUBAN
ST-SULPICE (TARN);ST-SULPICE (TARN)
TARBES;TARBES
ST-GERMAIN-DES-FOSSÉS;SAINT-GERMAIN-DES-FOSSÉS
LUNEL;LUNEL
BÉZIERS;BEZIERS
GÉNOLHAC;GÉNOLHAC
AVIGNON-TGV;AVIGNON
CAVAILLON;CAVAILLON
GARDANNE;GARDANNE
MANOSQUE-GRÉOUX;MANOSQUE
AUBAGNE;AUBAGNE
ANTIBES;ANTIBES
HYÈRES;GARDE (LA )
CARNOULES;CARNOULES
GRENOBLE U.-GIÈRES;GRENOBLE
ST-MARCELLIN;SAINT-MARCELLIN
GIVORS-CANAL;GIVORS
VIENNE;VIENNE
BAS-MONISTROL;BAS-EN-BASSET
LYON-ST-PAUL;LYON
L'ARBRESLE;ÉVEUX
BRIGNAIS;BRIGNAIS
MONTEREAU;MONTEREAU-FAULT-YONNE
CORBIGNY;CORBIGNY
CHALON-SUR-SAÔNE;CHALON-SUR-SAONE
IS-SUR-TILLE;MARCILLY-SUR-TILLE
ETANG;ÉTANG-SUR-ARROUX
MONTCHANIN;ÉCUISSES
TROUVILLE-DEAUVILLE;DEAUVILLE
PARIS-MONTP.3-VAUG.;PARIS
PARIS-MONTPARNASSE 1-2;PARIS
VILLEFRANCHE-VERNET-L.B;VILLEFRANCHE-DE-CONFLENT
VALENCE-VILLE;VALENCE-VILLE
SENS;SENS
MORTEAU;MORTEAU
VALLORBE-CFF;VALLORBE-CFF
TRAVERS;TRAVERS
MEROUX;MEROUX
VALLORCINE;VALLORCINE
MONS;MONSEMPRON-LIBOS
NAMUR;NAMUR
TOURNAI;TOURNAI
TENDE;TENDE
WISSEMBOURG;WISSEMBOURG
HAGUENAU-MOULIN-NEUF.;HAGUENAU-MOULIN-NEUF.
NIEDERMODERN/UBERACH;NIEDERMODERN/UBERACH
SAVERNE-(HT-BARR);SAVERNE-(HT-BARR)
NEUWILLER-R.-BOUXWILLER;NEUWILLER-R.-BOUXWILLER
PFAFFENHOFFEN-(MAIRIE).;PFAFFENHOFFEN-(MAIRIE).
RAEDERSHEIM;RAEDERSHEIM
WINGEN-SUR-MODER;WINGEN-SUR-MODER
REIPERTSWILLER-SP.;REIPERTSWILLER-SP.
LICHTENBERG-(EGLISE).;LICHTENBERG-(EGLISE).
THANN ARRÊT LA POSTE;THANN
THANN;THANN
WESSERLING;FELLERING
METZERAL;METZERAL
SEWEN;SEWEN
SAVERNE-(LYCÉE-VERNE);SAVERNE-(LYCÉE-VERNE)
SAVERNE-(PL.-DRAGONS);SAVERNE-(PL.-DRAGONS)
MONTREUX-VIEUX;MONTREUX-VIEUX
RIBEAUVILLE-GARE-ROUTIÈ;RIBEAUVILLE-GARE-ROUTIÈ
RIQUEWIHR-POSTE;RIQUEWIHR-POSTE
STE-MARIE/-MS-(-THÉÂTRE;STE-MARIE/-MS-(-THÉÂTRE
SÈLESTAT-(SCHWILGUÉ);SÈLESTAT-(SCHWILGUÉ)
SÉLESTAT-(SCHWEISGUTH);SÉLESTAT-(SCHWEISGUTH)
LIÈPVRE-(RTE-VANCELLE);LIÈPVRE-(RTE-VANCELLE)
LE-MONT-DORE-GARE;LE-MONT-DORE-GARE
ST-DENIS-PRÈS-MARTEL;SAINT-DENIS-LÈS-MARTEL
VICHY;VICHY
URCAY-HOTEL-DU-LYON-D'O;URCAY-HOTEL-DU-LYON-D'O
ST-AMAND-MONTROND-ORVAL;ORVAL
VERTAIZON;VERTAIZON
ST-ELOY;SAINT-ÉLOY-LES-MINES
ST-ELOY-LES-MINES-LYCÉE;ST-ELOY-LES-MINES-LYCÉE
ST-GERVAIS-MAIRIE;ST-GERVAIS-MAIRIE
LE MONT DORE SKI;LE MONT DORE SKI
ST-FLOUR-CHAUDES-AIGUES;SAINT-FLOUR
MAURIAC-LYCÉE-CORTAT;MAURIAC-LYCÉE-CORTAT
MAURIAC;MAURIAC
ST-GERVAIS-CH-LPA.;ST-GERVAIS-CH-LPA.
RIOM_ES_M_LA_POSTE.;RIOM_ES_M_LA_POSTE.
PONTGIBAUD-VILLE;PONTGIBAUD-VILLE
ST-GEORGES-D'AURAC;MAZEYRAT-D'ALLIER
ST-GEORGE-D'AURAC-BOURG;ST-GEORGE-D'AURAC-BOURG
LA CHAISE-DIEU;LA CHAISE-DIEU
ISSOIRE-LYCÉE-DEVILLE;ISSOIRE-LYCÉE-DEVILLE
LE-BREUIL-SUR-COUZE-LYC;LE-BREUIL-SUR-COUZE-LYC
ST-PIERRE-LE-MOÛTIER;SAINT-PIERRE-LE-MOÛTIER
PARAY-LE-MONIAL;PARAY-LE-MONIAL
SEURRE;SEURRE
QUIMPERLÉ;QUIMPERLE
RETIERS;RETIERS
LUÇAY-LE-MALE;LUÇAY-LE-MÂLE
SEDAN-PLACE-CALONNE;SEDAN-PLACE-CALONNE
VERDUN;VERDUN
VITRY-LE-FRANÇOIS;VITRY-LE-FRANCOIS
LANGRES-GENDARMERIE;LANGRES-GENDARMERIE
JUVANCOURT;JUVANCOURT
VILLE-SOUS-LA-FERTÉ;VILLE-SOUS-LA-FERTÉ
PAYNS ABRI SAVIÈRES;PAYNS ABRI SAVIÈRES
LURE;LURE
POLIGNY;POLIGNY
LES GRANGES-NARBOZ;LES GRANGES-NARBOZ
JOUGNE;JOUGNE
MARVEJOLS PLACE CHAYLA;MARVEJOLS
QUILLAN;QUILLAN
MEYMAC;MEYMAC
MIRECOURT;MIRECOURT
VÉZELISE BEAUREGARD;VÉZELISE
MIRECOURT (LYCÉE AGRIC);MIRECOURT
MONTMÉDY;MONTMÉDY
VEZIN-CARREFOUR;VEZIN-CARREFOUR
RÉMILLY;RÉMILLY
ST-JEAN-DE-BASSEL-EGLIS;ST-JEAN-DE-BASSEL-EGLIS
SARREBOURG-HÔPITAL;SARREBOURG-HÔPITAL
NEUFCHATEAU-LP;NEUFCHATEAU-LP
LAVELINE-D-BRUY. MAIRIE;LAVELINE-D-BRUY. MAIRIE
KÉDANGE (EGLISE);KÉDANGE-SUR-CANNER
HOMBOURG (CHAPELLE);HOMBOURG-BUDANGE
SAINT-LÉONARD;SAINT-LÉONARD
PERL GARE DB;PERL GARE DB
SARRE-UNION;SARRE-UNION
SARRALBE CENTRE;SARRALBE
SARRALBE;SARRALBE
REVIGNY;REVIGNY-SUR-ORNAIN
PAGNY-SUR-MOSELLE;PAGNY-SUR-MOSELLE
GRAMAT;GRAMAT
TOULOUSE-MATABIAU;TOULOUSE
CASTELSARRASIN;CASTELSARRASIN
ST-SULPICE-SUR-LÈZE;ST-SULPICE-SUR-LÈZE
LUCHON-RICHELIEU;LUCHON-RICHELIEU
LUCHON;BAGNÈRES-DE-LUCHON
LATOUR DE CAROL;ENVEITG
WAMBRECHIES;WAMBRECHIES
RUE;RUE
HIRSON-ECOLES;HIRSON
LISON;SAINTE-MARGUERITE-D'ELLE
PONTORSON-MT-ST-MICHEL;PONTORSON-MT-ST-MICHEL
VIRE-CENTRE;VIRE-CENTRE
FLERS;FLERS
BRIOUZE;BRIOUZE
SURDON;LE CHÂTEAU-D'ALMENÊCHES
SERQUIGNY;SERQUIGNY
LE MONT ST MICHEL;LE MONT ST MICHEL
ROUTOT-PLACE-DE-MAIRIE;ROUTOT-PLACE-DE-MAIRIE
ST-GILLES-CROIX-DE-VIE;SAINT-GILLES-CROIX-DE-VIE
LAON-GARE-ROUTIÈRE-POMA;LAON-GARE-ROUTIÈRE-POMA
RIBÉCOURT;RIBÉCOURT-DRESLINCOURT
PRISSÉ-LA-CHARRIÈRE;PRISSÉ-LA-CHARRIÈRE
VALENCE;VALENCE
LYON-GORGE-DE-LOUP;LYON
GRANDRIS-CENTRE;GRANDRIS-CENTRE
POULE-MAIRIE;POULE-MAIRIE
MOREZ LYCÉE;MOREZ
SAINT-MARTIN-D'HÈRES;SAINT-MARTIN-D'HÈRES
PONT-DE-BEAUVOISIN;LE PONT-DE-BEAUVOISIN
ST-BRIEUC;SAINT-BRIEUC
LAMBALLE;LAMBALLE
ST-VIT;SAINT-VIT
VILLERS-LES-POTS;VILLERS-LES-POTS
NEUILLY-LÈS-DIJON;NEUILLY-LÈS-DIJON
ST-RAMBERT-EN-BUGEY;SAINT-RAMBERT-EN-BUGEY
VIRIEU-LE-GRAND-BELLEY;VIRIEU-LE-GRAND
MÂCON-LOCHÉ-TGV;MACON
LYON-ST-PAUL-LA-FEUILÉE;LYON-ST-PAUL-LA-FEUILÉE
VIENNE-GARE-ROUTIÈRE;VIENNE-GARE-ROUTIÈRE
ST-PIERRE-D'ALBIGNY;SAINT-PIERRE-D'ALBIGNY
ST-PIERRE-DE-CHANDIEU-R;ST-PIERRE-DE-CHANDIEU-R
RIVES;RIVESALTES
CULOZ;CULOZ
RUMILLY;RUMILLY
TERNAY-BARBIÈRES;TERNAY-BARBIÈRES
MONTMÉLIAN;MONTMÉLIAN
ST CHRISTOPHE / NAIS C.;ST CHRISTOPHE / NAIS C.
COURTALAIN-ST-PELLERIN;SAINT-PELLERIN
MONDOUBLEAU-RUE-LEROY;MONDOUBLEAU-RUE-LEROY
MONTARGIS-OT;MONTARGIS-OT
SANCERRE-PORTE-CESAR;SANCERRE-PORTE-CESAR
;TOURNAN-EN-BRIE
ISSOUDUN-JARDIN;ISSOUDUN-JARDIN
POITIERS-GARE-ROUTIÈRE;POITIERS-GARE-ROUTIÈRE
ROMORANTIN-LYCÉE-DE-F;ROMORANTIN-LYCÉE-DE-F
EGUZON;ÉGUZON-CHANTÔME
ST-AIGNAN-LEP;ST-AIGNAN-LEP
ST-AIGNAN-PL-WILSON;ST-AIGNAN-PL-WILSON
CHÂTEAUROUX-CHARMILLES;CHÂTEAUROUX-CHARMILLES
MONTBAZON;MONTBAZON
TRUYES-ST-BLAISE;TRUYES-ST-BLAISE
TOURS LYCEE GRANDMONT;TOURS LYCEE GRANDMONT
REIGNAC-BOURG-DU-FAU;REIGNAC-BOURG-DU-FAU
TRUYES-PL-DU-SOUVENIR;TRUYES-PL-DU-SOUVENIR
VEIGNÉ;VEIGNÉ
CHÂTEAUROUX-L-GIRAUDOUX;CHÂTEAUROUX-L-GIRAUDOUX
VIERZON-MÉDIATHÈQUE;VIERZON-MÉDIATHÈQUE
LIMERAY;LIMERAY
DOURDAN;DOURDAN
VENDÔME-VILLIERS-S-LOIR;VENDÔME-VILLIERS-S-LOIR
RAMBERVILLERS (11 NOV);RAMBERVILLERS (11 NOV)
MOYEN;MOYEN
RAMBERVILLERS;RAMBERVILLERS
GÉRARDMER LA MAUSELAINE;GÉRARDMER LA MAUSELAINE
LA-BRESSE (PL CHAMPTEL);LA-BRESSE (PL CHAMPTEL)
LA BRESSE LE LISPACH;LA BRESSE LE LISPACH
ST-LOUIS-57-INCLINÉ;ST-LOUIS-57-INCLINÉ
LUGNY;LUGNY
VERNEUIL-SUR-SERRE;VERNEUIL-SUR-SERRE
WOERTH RHEIN;WOERTH RHEIN
VENTIMIGLIA-STAZIONE;VENTIMIGLIA-STAZIONE
TRIER-HBF (TRÈVES);TRIER-HBF (TRÈVES)
RODANGE;RODANGE
MULLHEIM-BADEN-BF;MULLHEIM-BADEN-BF
MUNSTER;MUHLBACH-SUR-MUNSTER
MUTZIG-PASSAGE-A-NIVEAU;MUTZIG-PASSAGE-A-NIVEAU
PUYOÔ;PUYOÔ
MORCENX;MORCENX
PAUILLAC;PAUILLAC
LE-VERDON;LE-VERDON
ST-JEAN-PIED-DE-PORT;SAINT-JEAN-PIED-DE-PORT
CAMBO-LES-BAINS;CAMBO-LES-BAINS
HENDAYE;HENDAYE
ST-EMILION;SAINT-ÉMILION
SARLAT;SARLAT-LA-CANEDA
LANGON;LANGON
VOREY;VOREY
TONNERRE;TONNERRE
LES LAUMES-ALÉSIA;VENAREY-LES-LAUMES
NEVERS-LE-BANLAY;NEVERS-LE-BANLAY
VESOUL;VESOUL
VITRÉ;VITRE
VANNES;VANNES
ROSPORDEN;ROSPORDEN
MORLAIX;MORLAIX
LA FOREST;LA FOREST-LANDERNEAU
TOURY;TOURY
CHÂTEAU-GAILLARD;SANTILLY
LA VERRIÈRE;VERRIERE (LA )
VERSAILLES-CHANTIERS;VERSAILLES
GIVET;GIVET
NOUZONVILLE;NOUZONVILLE
SEDAN;SEDAN
VAUVERT;VAUVERT
SAILLAT-CHASSENON;SAILLAT-SUR-VIENNE
POMPADOUR;ARNAC-POMPADOUR
PONT-ST-VINCENT;PONT-SAINT-VINCENT
LAISSAC-FOIRAIL;LAISSAC-FOIRAIL
RANG DU FL. VERTON BER.;MOUGINS
MOUSCRON / MOESKROEN;MOUSCRON / MOESKROEN
VALENCIENNES;VALENCIENNES
ST POL SUR TERNOISE;ST POL SUR TERNOISE
SABLÉ-SUR-SARTHE;SABLE-SUR-SARTHE
PERSAN-BEAUMONT;PERSAN
ST-JUST-SNCF;ST-JUST-SNCF
LE TRÉPORT-MERS-LES-B;LE TRÉPORT-MERS-LES-B
SAINTES;SAINTES
ROCHEFORT;SAINT-BONNET-DE-ROCHEFORT
ST-MARIENS-ST-YZAN;SAINT-YZAN-DE-SOUDIAC
TOULON;TOULON
ST-RAPHAËL-VALESCURE;SAINT-RAPHAEL
SOSPEL;SOSPEL
TOUET-DE-L'ESCARÈNE;TOUËT-DE-L'ESCARÈNE
MIRAMAS;MIRAMAS
SISTERON;SISTERON
MARTIGUES;MARTIGUES
WILLER-SUR-THUR;WILLER-SUR-THUR
ETAPLES LE TOUQUET;ETAPLES
TOURCOING;TOURCOING
ST OMER;ST OMER
VERNON-GIVERNY;VERNON
MONTIVILLIERS;MONTIVILLIERS
ROLLEVILLE;ROLLEVILLE
YVETOT;YVETOT
ST-LÔ;SAINT-LOUIS
ST-MALO;SAINT-MALO
PLOUARET-TRÉGOR;PLOUARET
PAIMPOL;PAIMPOL
ST-NAZAIRE;SAINT-NAZAIRE
SAVENAY;SAVENAY
STE-PAZANNE;SAINTE-PAZANNE
PORNIC;PORNICHET
SUCÉ-SUR-ERDRE;SUCÉ-SUR-ERDRE
NORT-SUR-ERDRE;NORT-SUR-ERDRE
VOVES;VOVES
VALLON-EN-SULLY;VALLON-EN-SULLY
COUTRAS;COUTRAS
PESSAC;PESSAC
MARMANDE;MARMANDE
ST-JUNIEN;SAINT-JUNIEN
SAINT-CYPRIEN-ARÈNES;SAINT-CYPRIEN-ARÈNES
DURTOL-NOHANENT;DURTOL
LE LIORAN;LAVEISSIÈRE
SÈTE;SETE
ORANGE;ORANGE
CARPENTRAS;CARPENTRAS
MARSEILLE-BLANCARDE;MARSEILLE
PIERRELATTE;PIERRELATTE
ST-ETIENNE-CHÂTEAUCREUX;SAINT-ETIENNE
SATHONAY-RILLIEUX;RILLIEUX-LA-PAPE
TASSIN;TASSIN-LA-DEMI-LUNE
MONTBÉLIARD-VILLE;MONTBÉLIARD-VILLE
